"","B_TIME_RND.1","B_TIME_RND.2","B_TIME_RND.3","B_TIME_RND.4","B_TIME_RND.5","B_TIME_RND.6","B_TIME_RND.7","B_TIME_RND.8","B_TIME_RND.9","B_TIME_RND.10","B_TIME_RND.11","B_TIME_RND.12","B_TIME_RND.13","B_TIME_RND.14","B_TIME_RND.15","B_TIME_RND.16","B_TIME_RND.17","B_TIME_RND.18","B_TIME_RND.19","B_TIME_RND.20","B_TIME_RND.21","B_TIME_RND.22","B_TIME_RND.23","B_TIME_RND.24","B_TIME_RND.25","B_TIME_RND.26","B_TIME_RND.27","B_TIME_RND.28","B_TIME_RND.29","B_TIME_RND.30","B_TIME_RND.31","B_TIME_RND.32","B_TIME_RND.33","B_TIME_RND.34","B_TIME_RND.35","B_TIME_RND.36","B_TIME_RND.37","B_TIME_RND.38","B_TIME_RND.39","B_TIME_RND.40","B_TIME_RND.41","B_TIME_RND.42","B_TIME_RND.43","B_TIME_RND.44","B_TIME_RND.45","B_TIME_RND.46","B_TIME_RND.47","B_TIME_RND.48","B_TIME_RND.49","B_TIME_RND.50","B_TIME_RND.51","B_TIME_RND.52","B_TIME_RND.53","B_TIME_RND.54","B_TIME_RND.55","B_TIME_RND.56","B_TIME_RND.57","B_TIME_RND.58","B_TIME_RND.59","B_TIME_RND.60","B_TIME_RND.61","B_TIME_RND.62","B_TIME_RND.63","B_TIME_RND.64","B_TIME_RND.65","B_TIME_RND.66","B_TIME_RND.67","B_TIME_RND.68","B_TIME_RND.69","B_TIME_RND.70","B_TIME_RND.71","B_TIME_RND.72","B_TIME_RND.73","B_TIME_RND.74","B_TIME_RND.75","B_TIME_RND.76","B_TIME_RND.77","B_TIME_RND.78","B_TIME_RND.79","B_TIME_RND.80","B_TIME_RND.81","B_TIME_RND.82","B_TIME_RND.83","B_TIME_RND.84","B_TIME_RND.85","B_TIME_RND.86","B_TIME_RND.87","B_TIME_RND.88","B_TIME_RND.89","B_TIME_RND.90","B_TIME_RND.91","B_TIME_RND.92","B_TIME_RND.93","B_TIME_RND.94","B_TIME_RND.95","B_TIME_RND.96","B_TIME_RND.97","B_TIME_RND.98","B_TIME_RND.99","B_TIME_RND.100"
"481",-3.09689713534923,-5.58808141170029,-0.571039194897055,-7.3130362902258,-1.90839153926547,-4.27833448875983,1.24669275727483,-8.65811123549727,-2.51104562277605,-4.90602078013813,0.235602249193403,-6.36392299123112,-1.27055140723804,-3.68105884722566,2.77021302568795,-9.73853839887653,-2.80508920627803,-5.23831449663433,-0.18527658440648,-6.8087565734107,-1.59525425343723,-3.97707234923007,1.90240525260173,-7.90804669747616,-2.21284939047197,-4.58710249907645,0.705330321867807,-5.96075911989324,-0.930695931337503,-3.38828717262536,4.18931572821844,-10.5905348052754,-2.951157673138,-5.41071254794999,-0.38190385103025,-7.05195577290881,-1.75307496232962,-4.12691352739033,1.55619880266836,-8.25719128010247,-2.36259268343412,-4.74510769890763,0.463225821653404,-6.15794023578655,-1.10277794738698,-3.53438641455322,3.36207949418216,-9.13554861875333,-2.65846335414864,-5.07026440743475,0.0200598247436092,-6.5802265529081,-1.43455287062298,-3.82853947943095,2.29916087833343,-7.59635422648105,-2.06154543871353,-4.43162597450528,0.965065447210549,-5.77114575995363,-0.753688659772351,-3.24253240553739,5.73430870359599,-11.2245810290245,-3.02405442437484,-5.49873300191531,-0.477340835301537,-7.18002118609998,-1.83102418457255,-4.20240886464609,1.39749422784697,-8.44997194000492,-2.43696418660286,-4.82517546049349,0.347768354422395,-6.25974414697905,-1.18716803413925,-3.6076364724719,3.04649982465547,-9.41652045207863,-2.73186043512579,-5.15378150304467,-0.0837830475020902,-6.69282539010984,-1.51528875194553,-3.90265869966413,2.0933010367945,-7.74817427087698,-2.13741008384539,-4.50907038167118,0.832759328260395,-5.8650745200505,-0.842850137818439,-3.31538084941445,4.79382009950835,-10.1190926642686,-2.87817872629315,-5.32393321867753,-0.284597148453138,-6.92834329081058
"482",-1.67450025261232,-4.05181283614698,1.72400436624888,-8.07720491749756,-2.28789882779636,-4.66576623229881,0.58229205493088,-6.05833233546816,-1.01731196494197,-3.46127955634579,3.73318855862108,-8.88504720618454,-2.58486844089885,-4.98769790913621,0.126448380041178,-6.47067609068989,-1.35299278482502,-3.75468313129721,2.52328165121869,-7.45158384949878,-1.9852186713266,-4.35472737413602,1.10281854438632,-5.67885169704308,-0.663118596472339,-3.16971381581456,9.00087779342102,-14.7336966581927,-3.15606138483941,-5.66171938860845,-0.645971855297591,-7.42515466139129,-1.97085287649904,-4.34036636769331,1.12930639234994,-8.84086848394184,-2.57104493918019,-4.97231748588098,0.146697045733258,-6.45045388546565,-1.33760393482054,-3.74086181885456,2.56767957016609,-10.0420999251532,-2.86448372395833,-5.30779363365252,-0.266132522696499,-6.90562600624185,-1.65969418044651,-4.03777257743936,1.75659652008139,-8.04471442921357,-2.27385516226918,-4.65096658054192,0.60504737025009,-6.03988697173427,-1.00116138394008,-3.44758562516019,3.8109942770411,-11.0871302454424,-3.01039124634461,-5.48213072389782,-0.459582622626995,-7.15564793643651,-1.81645431438035,-4.18822180516035,1.42661662801807,-8.41274290580228,-2.4230425861063,-4.81010511181671,0.36915691370429,-6.24048066576428,-1.17142359822021,-3.59388984482366,3.10229950200807,-9.3610983383138,-2.71811218621747,-5.13804669266384,-0.0644970913716354,-6.67146833373064,-1.50021103630829,-3.88873988112905,2.13067376574588,-7.71912765175623,-2.1232189520069,-4.49450607794704,0.857179293472378,-5.84733293441365,-0.826235279729381,-3.30171820408393,4.9343028688806,-12.000259995786,-3.08324195296052,-5.57122321309695,-0.553597534749423,-7.28769343560185,-1.8939275401939,-4.26406397620645,1.27441353067371,-8.6177717639108
"483",-2.49717599050618,-4.89080060116399,0.256396002874749,-6.34419968481541,-1.25499067230808,-3.66727767155353,2.81953895049321,-9.67436270419086,-2.79137028917688,-5.2223840295341,-0.166417132581167,-6.78675136309473,-1.58031702376637,-3.96309588370379,1.93718100088939,-7.87740416183536,-2.19873527009127,-4.57242471842341,0.728875152475059,-5.94267857231816,-0.91432101974309,-3.37461153405156,4.28842957001259,-10.492823482329,-2.93748123372221,-5.39434939459428,-0.363805421510552,-7.02845299016855,-1.7383911986888,-4.11280314093267,1.58692863431373,-8.22253546948033,-2.34861312804345,-4.7301773501596,0.485265578446859,-6.13910156966335,-1.08683719335628,-3.52066884181871,3.42678814635693,-9.08650483019694,-2.64468027585479,-5.05471267941903,0.0398074870972089,-6.55946162626962,-1.41932481042076,-3.8146723292473,2.33967576998712,-7.56869985682759,-2.04727050277974,-4.41716714430085,0.990460488005551,-5.75371958152576,-0.736816992399554,-3.22887748914104,5.99450955804837,-12.7846158200524,-3.11965383045574,-5.61628976336153,-0.599982579959764,-7.35570801404384,-1.93245614276142,-4.30215529487575,1.20102878289472,-8.72681730949869,-2.53414157755211,-4.93145289200562,0.201180278907588,-6.39699682409908,-1.29641260001354,-3.70404334130018,2.69025177643227,-9.85006278777144,-2.82794328531856,-5.26495030239162,-0.216539888283525,-6.84571835230847,-1.62009360220965,-4.00039209380185,1.84541152069523,-7.95984565295366,-2.23634258644984,-4.61161494485006,0.666430096782134,-5.99104128649943,-0.957891682080878,-3.41108671771025,4.0348962852135,-10.7657717592888,-2.97394541058921,-5.43808166690678,-0.411922353492541,-7.09147603865548,-1.77749919402805,-4.15046177661739,1.50568735852928,-8.31595419460812,-2.38586687085851,-4.77004850128351,0.426773452459631,-6.1895100220874
"484",-1.12926207920849,-3.55726031497455,3.25843163833065,-9.21967463130706,-2.6814197958987,-5.09625840063578,-0.0126548783198195,-6.61507358687214,-1.45986877987686,-3.85167203020327,2.23304302729139,-7.64299749130013,-2.0853010260777,-4.45576678840815,0.923163295319156,-5.80031741660566,-0.781698421337105,-3.26529302244113,5.37867941757542,-11.4815434137306,-3.0468222580941,-5.52650746272842,-0.506802502013787,-7.22103119141115,-1.85526199366743,-4.22608768999924,1.34956951336161,-8.51322459047972,-2.46014430130216,-4.85035360852338,0.312376698163471,-6.29203598135283,-1.21333035558291,-3.63056107343129,2.95649535238205,-9.51210080345823,-2.7547611321737,-5.18008574634374,-0.115743490169539,-6.72868157117857,-1.540358279998,-3.92587983175207,2.03216822451871,-7.79721661112335,-2.16102886607615,-4.5333902635268,0.792438206326706,-5.89478134657506,-0.870439112481192,-3.33815653727028,4.58225050786813,-10.2544559980575,-2.90099518626567,-5.35092341799801,-0.315214773646862,-6.96652089266982,-1.69912476240611,-4.07524151208939,1.67050404813015,-8.13220477163037,-2.31127727335822,-4.6904854056774,0.544675248201684,-6.08923397506643,-1.04414003554466,-3.48411180937063,3.60985653156802,-8.96052527202788,-2.6078899080807,-5.01340160083717,0.0929157243757266,-6.5045989106586,-1.37857223042754,-3.7777368772555,2.45103833989181,-7.49612028249276,-2.00912270842826,-4.3787020117061,1.05914717126519,-5.70752488084634,-0.69157897622914,-3.19246810746834,7.06197166030461,-13.429457218421,-3.13785792978617,-5.63895840459624,-0.623025824222111,-7.39024707554256,-1.95167068032483,-4.32124556324286,1.16496620515931,-8.78318211887116,-2.5526007960029,-4.95185820506237,0.173849054887762,-6.42364114982249,-1.31703661388926,-3.72244574418333,2.6281787796621,-9.94382136633162
"485",-2.84621735001251,-5.28633675640471,-0.241401213804924,-6.87555176182027,-1.63991551242456,-4.01907154183299,1.80064987967443,-8.00196501698137,-2.25511044806309,-4.63127022869871,0.635609263025193,-6.01540263200213,-0.979563525156979,-3.42933298430563,3.91973504716783,-10.9192166436904,-2.99217040102488,-5.46006592608896,-0.435808536172364,-7.12341458837357,-1.79699552093964,-4.16932883967985,1.46589022081775,-8.36390816664337,-2.40446422891722,-4.79005322663229,0.397858248945055,-6.21492369285872,-1.15037521490481,-3.57557009582497,3.17896747874287,-9.28927899580018,-2.6997716512053,-5.11712171969091,-0.0386519516153818,-6.64317093339336,-1.48006469894754,-3.87019719124071,2.18135184854859,-7.68082590909577,-2.10427377510579,-4.47511865213914,0.890011671182668,-5.82377203049002,-0.804009189563659,-3.28350418844929,5.14169094928449,-11.7201516761011,-3.06503330126752,-5.5488222357669,-0.530252180001521,-7.25419799715297,-1.87461220649445,-4.24506174555721,1.31176289944449,-8.56496449701017,-2.47866865277353,-4.87055187233723,0.28428862035162,-6.31804025151777,-1.23419080965219,-3.64891347068765,2.88699086426395,-9.59170193182525,-2.77307045692896,-5.20120194377677,-0.141150512241657,-6.75760692083715,-1.56036081438778,-3.94447809284334,1.98425456300098,-7.83703874425763,-2.17989472862866,-4.55288836651972,0.760513285085798,-5.91867283387026,-0.892419629711945,-3.35638173279765,4.42941629993729,-10.3699395369998,-2.91924116495905,-5.37259875957784,-0.339570409796398,-6.99735402385552,-1.71877813887731,-4.09401047186951,1.62841362916903,-8.17700033122355,-2.32995572226516,-4.7103093613257,0.51485298600734,-6.11410145590841,-1.06552321718279,-3.50238624555697,3.51629816581185,-9.02267447386022,-2.62629168165916,-5.03402829542408,0.0662792073555831,-6.53193862962338
"486",-1.39897503581862,-3.79619681412562,2.39473367468771,-7.53220204622422,-2.02821156016152,-4.39791808053385,1.02462512021224,-5.73057272388723,-0.71424332797032,-3.21067224770706,6.43109796851977,-12.3418207036245,-3.10144865039277,-5.59371188280003,-0.576840402632756,-7.32152685797773,-1.91320863967923,-4.2830949635561,1.2375067989137,-8.67170247010037,-2.51566680343497,-4.91110065137707,0.22869459594606,-6.37051745461576,-1.27573094169957,-3.68565413979323,2.75400088390474,-9.76037202851032,-2.80966108159577,-5.24363310788878,-0.191546048483211,-6.81612006060107,-1.60022769446089,-3.9817337131858,1.89091129459356,-7.91833278430282,-2.21755104081569,-4.59200001109274,0.6975164512965,-5.96680067026322,-0.936144604729533,-3.39284638181188,4.15740928229267,-10.6242755884938,-2.95571583506892,-5.41617659751932,-0.387922017278914,-7.05982462935913,-1.75796465043214,-4.1316200605601,1.54602687305816,-8.26884208140138,-2.36725000679507,-4.75009013806928,0.455907510766095,-6.16423688121878,-1.10808310648638,-3.53896004789004,3.34094284621926,-9.15212971797432,-2.66305615867074,-5.07545572018101,0.0134972115027683,-6.5871719031561,-1.43962243563062,-3.83316390589719,2.28579904297483,-7.60562702102708,-2.0663001290848,-4.4364498342123,0.956643123231563,-5.77696721304588,-0.759301517841882,-3.24708426841732,5.65648822209277,-11.2729495989131,-3.02860838581882,-5.50427743541165,-0.483246623043414,-7.18818404387796,-1.83587624951693,-4.20714123343963,1.38784871416622,-8.46250011896055,-2.44160244411743,-4.83020496568618,0.34066462086075,-6.26618378736293,-1.19240829556178,-3.61222001806379,3.0282071324359,-9.43530689959713,-2.73644186060691,-5.15903435172312,-0.0901932975505098,-6.69997031989202,-1.52030862341169,-3.90730059513089,2.08096076885996,-7.75791888353128
"487",-2.14213712725054,-4.51392972584906,0.824657560300947,-5.87100205087659,-0.848378120430647,-3.3199355074662,4.74941777682574,-10.1454324416142,-2.88274285412859,-5.32932211879139,-0.290736250671162,-6.93594700557131,-1.67943035179413,-4.05649572477243,1.7132233806409,-8.08811885159349,-2.29257726134684,-4.67070472740734,0.574738072859453,-6.06449662653091,-1.02268648568448,-3.46584508491575,3.70791199710406,-8.89995443819909,-2.58947448481745,-4.99283164346336,0.119720487198285,-6.47743858576646,-1.35811549954594,-3.75929203811717,2.50866106701467,-7.46044186480042,-1.99000334882681,-4.35951831337519,1.09403723853034,-5.68457433078833,-0.668822356607266,-3.17426463196268,8.30083309930948,-13.9217241870816,-3.14695971057406,-5.65032725358534,-0.634510885353197,-7.40765412104545,-1.96126578233673,-4.33080211078099,1.14708672264848,-8.81185538986588,-2.56182472208115,-4.96208104301331,0.160250886332729,-6.43702624664901,-1.32732730208546,-3.73165204305232,2.59773847204653,-9.99236441159378,-2.85535147036341,-5.29705631858065,-0.253782966671304,-6.89055841453666,-1.6498102048874,-4.02841932852468,1.77853645874869,-8.02325944128448,-2.2644856652244,-4.64111322589829,0.620296350968282,-6.02762928386947,-0.990371625356538,-3.4384584801866,3.86461317601549,-11.0011761823955,-3.00128131435435,-5.47108817234674,-0.447709464704926,-7.13949392234024,-1.80672956695968,-4.17877204971203,1.44618911976535,-8.38821290235014,-2.41375575118524,-4.80007322395655,0.383481153088631,-6.22768409040916,-1.16090743353798,-3.58472869584102,3.14029840304367,-9.32490137746514,-2.70894330497386,-5.12757643532733,-0.0515933237792048,-6.6572943469612,-1.49014401309788,-3.87946631419944,2.15588925385669,-7.69991662362308,-2.11374977429369,-4.4848078787098,0.873556122245327,-5.83553907705971
"488",-0.815132729456126,-3.29261081269283,5.03480962222497,-11.854047212037,-3.07413789871428,-5.56001185659236,-0.541937782052935,-7.27090406191537,-1.88427419275948,-4.25455930277581,1.29303198905154,-8.59123130794005,-2.48792441772866,-4.8806698753935,0.270318147774004,-6.33110037650369,-1.24459825214344,-3.65809406673303,2.85301735369226,-9.63263274014105,-2.78222153128679,-5.21178468204352,-0.153801202401377,-6.772151436763,-1.57034466030673,-3.95378451533367,1.96061509157496,-7.85715232276797,-2.18931812998749,-4.56265171831278,0.744658836576643,-5.93066129109121,-0.903380132404503,-3.36549603017912,4.3575711948893,-10.4303895997491,-2.92836191040226,-5.3834645863084,-0.351702854435485,-7.01286985618967,-1.72858966387279,-4.10340380901663,1.60759686991719,-8.19967350739986,-2.33928702319952,-4.7202378039656,0.500030274489236,-6.12658477489984,-1.07618878408119,-3.51152649560354,3.47106245849638,-9.05437268650113,-2.63548759687678,-5.04436321614568,0.0530229593646965,-6.54567697092252,-1.40915649657318,-3.80543259426594,2.36705310276266,-7.55039812864877,-2.03774473292219,-4.40753844876012,1.00749877136528,-5.74213366682331,-0.725541398584308,-3.21977470348939,6.19671455253821,-12.5466337792978,-3.11055140280051,-5.60498957560541,-0.58842396687713,-7.33857334374203,-1.92283655118014,-4.2926214242902,1.21921504588612,-8.69910788557459,-2.52490616508281,-4.92127019307183,0.214914303835575,-6.38373673184374,-1.28607903646667,-3.69484711968444,2.72191002648548,-9.80473446203316,-2.81880322890655,-5.25428311963225,-0.204059691251184,-6.83089016638337,-1.61016619562624,-3.99106030242412,1.8680672011898,-7.93901482666792,-2.22694980784635,-4.60180247872869,0.681939663239406,-5.97890602665276,-0.947027626718924,-3.4019658361065,4.09516763259118,-10.6936609518669
"489",-2.96483122349201,-5.42711931678605,-0.399936585042974,-7.07561490866536,-1.76773674233632,-4.14103778473592,1.52578810204019,-8.29229523507024,-2.37656090878569,-4.76006357383805,0.441312806631377,-6.17685605585058,-1.11868089099193,-3.54810902054585,3.29928934725807,-9.18565380736708,-2.67223947895525,-5.0858495433946,0.000401593508375875,-6.60109855625916,-1.44975196409495,-3.84241586909622,2.25928454032047,-7.6242559444925,-2.07580413228025,-4.44610398811525,0.939861609539189,-5.78862937938349,-0.770510828714482,-3.25618837126712,5.51153487299998,-11.3740182432536,-3.03771570296325,-5.51538194588638,-0.495037956662903,-7.2045682071247,-1.84557360405934,-4.21661104763885,1.36864905152796,-8.48773851984938,-2.45087559179381,-4.84027313676158,0.326495399442441,-6.27909106448496,-1.20287709037715,-3.62138915679146,2.99206496907998,-9.47336747081788,-2.74560276820148,-5.16955201580731,-0.102986466095419,-6.71429948900534,-1.53033939223517,-3.91658786682799,2.05645210662143,-7.77750333790347,-2.15158626608871,-4.52365534143122,0.808510589842915,-5.8828778016367,-0.859418761049597,-3.32904552912475,4.66385657166874,-10.1991882722168,-2.89186984213832,-5.34011359039305,-0.302991016568098,-6.95120194624544,-1.68928273156362,-4.06586575525331,1.69178357856214,-8.11007490591191,-2.30192999539345,-4.68058970372104,0.559676225689073,-6.07684918809927,-1.03342213012447,-3.4749775111461,3.65829113373305,-8.93004860632317,-2.59868393214576,-5.00310958892923,0.106296855603814,-6.49099656216608,-1.36835066212104,-3.76851260039722,2.47968024771331,-7.47823142655233,-1.99956687976978,-4.36910615499665,1.07654552239076,-5.69603755035595,-0.680212299975299,-3.18336631389755,7.53738331300334,-13.0700543425068,-3.12875598793067,-5.6276126407815,-0.61151646036386,-7.37293215372043
"490",-1.94206749306855,-4.31169664963006,1.18294637004107,-8.75483913626892,-2.54337310114783,-4.94164885883835,0.187492025379793,-6.41029815389727,-1.30673175268748,-3.713242863224,2.6590123900519,-9.89640704778993,-2.83708130699502,-5.27563479971043,-0.228986957748654,-6.86060531466226,-1.63001000956694,-4.00972915197275,1.82294034301636,-7.98082808273332,-2.24572944411771,-4.62143749835521,0.650986906669934,-6.00320672781931,-0.968736929239252,-3.42020908197258,3.97645941991818,-10.8408603417249,-2.98305845142734,-5.4490638140778,-0.423879584319655,-7.10740894925909,-1.7872520916776,-4.15989210517457,1.48572219301733,-8.33982357905016,-2.39516795648558,-4.78004501909277,0.412288809360703,-6.20219911968073,-1.13982680846135,-3.56641398781927,3.21833512910925,-9.25421006731213,-2.69059716739368,-5.10668241727067,-0.0256725973637142,-6.6290975310771,-1.46997298955741,-3.8609324504456,2.2070676590225,-7.66185351349806,-2.09479088297002,-4.46543831597091,0.906547026175106,-5.81203155576173,-0.792864480602978,-3.27439827660489,5.25591165816877,-11.5965097247396,-3.05592810595692,-5.53765416555327,-0.518540497786414,-7.23757408468395,-1.86494150056131,-4.23557123202523,1.33060810966939,-8.5389644613835,-2.4694086344312,-4.86044648534144,0.298307955907909,-6.30501891596515,-1.22376821956365,-3.63973582551273,2.9214772694203,-9.55153546733469,-2.76391700946971,-5.19063567729799,-0.128464722766039,-6.7431171754303,-1.55036538738568,-3.93517655273979,2.00810401964594,-7.81706097059752,-2.17046499707284,-4.54313457682531,0.776439426271515,-5.9067129386753,-0.881439345617329,-3.34726858683567,4.50421403438864,-10.3113360708517,-2.91011894204891,-5.36175175584072,-0.327407809890517,-6.98190464644988,-1.70895653485579,-4.08462306197345,1.64938172417031,-8.15451201918743
"491",-2.32061916060916,-4.70039192682468,0.529734408168157,-6.10165129414104,-1.05484034923595,-3.49324803550753,3.56254494920845,-8.99139638482426,-2.61709247163175,-5.02370779681757,0.0795766530225515,-6.51824610588651,-1.3887803175747,-3.78696492850512,2.42272584756414,-7.51410996605654,-2.01867091021508,-4.38830596093673,1.0418408168065,-5.71903653401207,-0.702922586032081,-3.20157006722065,6.71123000628929,-12.1615645986802,-3.09234551864669,-5.58245649221979,-0.565231666355717,-7.30456729904599,-1.90357232918576,-4.27357583872376,1.25590572082349,-8.64459300772347,-2.50642343212871,-4.90094415708333,0.242521658595474,-6.35733857584985,-1.26536819440601,-3.67646434318422,2.78653879353529,-9.71692912304244,-2.80051678713386,-5.23300012487284,-0.178998637728861,-6.80140735048485,-1.59027800272043,-3.97241226167212,1.91394783795059,-7.89779678462704,-2.20814621758399,-4.58220745359316,0.713161321976572,-5.95472494263127,-0.925242456207099,-3.38372829953728,4.22177308342635,-10.5573946647651,-2.94659919020248,-5.40525334448108,-0.375878385413064,-7.04410428831411,-1.74818283162324,-4.12220853541815,1.56640618832027,-8.24559026669472,-2.35793410118951,-4.74012809596103,0.470558214496502,-6.15165216283618,-1.09746858717964,-3.52981334046332,3.38342919112687,-9.11908541797925,-2.65386977702243,-5.06507680664093,0.0266323745397132,-6.57329309973934,-1.42948008712288,-3.82391607956617,2.31259365183995,-7.58710891332209,-2.05678894364963,-4.42680424626935,0.973509014931756,-5.76533068909129,-0.748070301956838,-3.23798065924923,5.81623450299352,-11.1775391315525,-3.01950025188324,-5.49319375345302,-0.471428259751812,-7.17187763538467,-1.82616984734762,-4.19767817622867,1.40717054195508,-8.43750347973838,-2.43232479628505,-4.8201489916695,0.354884932519597,-6.25331377708764
"492",-1.18192384168635,-3.60305359983866,3.06494410514409,-9.39789226329611,-2.72727835233463,-5.14853262125155,-0.077363626818574,-6.68569346465535,-1.51026587213735,-3.89801795403637,2.10569949643448,-7.73846103901449,-2.13268137938746,-4.50421333258807,0.840880120578054,-5.85915384421196,-0.837317018070567,-3.31082641740331,4.83938728682721,-10.0930973313467,-2.87361416662858,-5.31854885036095,-0.278450184426584,-6.92075528334925,-1.66956753198671,-4.04713135422157,1.73482661072852,-8.06633314586673,-2.28321900559773,-4.66083038379494,0.589861534895793,-6.05217598746162,-1.01193295360921,-3.45671447484096,3.75878798493315,-8.87023136218172,-2.58026150693434,-4.98256764772046,0.133187066080696,-6.46392451380344,-1.34786662872876,-3.75007513076588,2.53799071782406,-7.44275009826433,-1.98043203980009,-4.34993840981553,1.11162371846779,-5.6731350126373,-0.657408943352688,-3.16516300712281,11.3805435288954,-17.710016266788,-3.1643097307698,-5.67206379453992,-0.656337725255315,-7.44109645636041,-1.97953432807708,-4.34904069809252,1.11327736037172,-8.86746345571667,-2.57939760712673,-4.98160610916385,0.134451775910828,-6.46265980397331,-1.34690509017215,-3.74921123095827,2.54075862428911,-10.0882607228258,-2.87275826305165,-5.3175397842834,-0.27729675043099,-6.9193342727884,-1.66864235409767,-4.04625373229489,1.73686040797411,-8.06429934862113,-2.28234138367104,-4.6599052059059,0.591282545456634,-6.05102255346603,-1.01092388753167,-3.45585857126403,3.76362459345409,-11.1688600247198,-3.0186463204893,-5.49215571982204,-0.470318893680648,-7.17035285847067,-1.82525940530455,-4.19679135850515,1.40898830112188,-8.43517223432709,-2.43145478385624,-4.81920686575526,0.356220726762735,-6.25210911107404,-1.18094011664106,-3.60219438555798,3.06841952540349,-9.3944168430367
"493",-2.72641913805395,-5.14754889620626,-0.0761589608049702,-6.68435767041221,-1.50932374622311,-3.89714794160756,2.10803074184577,-7.7366432798477,-2.13179456166394,-4.503302890545,0.842404897492059,-5.8580444781408,-0.836278984439597,-3.30997248600937,4.8480663936599,-12.1457072408861,-3.09149207864338,-5.58140243593577,-0.564142048801319,-7.30298175282437,-1.90266849162326,-4.27268379424298,1.25763617542948,-8.64206638973256,-2.50555665832644,-4.89999265076973,0.243820361846726,-6.35610511243233,-1.26439593125168,-3.67560296087018,2.78961268008663,-9.71290192901948,-2.79965939742929,-5.23200415071297,-0.177820575056429,-6.80003095238911,-1.58934464193159,-3.9715386367031,1.9161175288021,-7.89587892621288,-2.20726420247446,-4.58128990626937,0.714631550421502,-5.95359435247955,-0.924219393411531,-3.38287354769013,4.22792192687249,-10.551245821319,-2.94574443835533,-5.40423028168551,-0.37474779526134,-7.04263405986918,-1.74726528429946,-4.12132652030862,1.56832404673443,-8.24342057584321,-2.35706047622049,-4.73919473517218,0.471934612592235,-6.15047410016375,-1.09647261301978,-3.52895595075875,3.38745638514983,-9.1160115314279,-2.65300839470839,-5.06410454348661,0.0278658379572394,-6.57199439648809,-1.42852858080928,-3.8230493057639,2.31512026983086,-7.5853784587161,-2.05589689916886,-4.42590040870685,0.975094561153377,-5.7642410715369,-0.74701624567282,-3.23712721924592,5.83209186078764,-13.0407027441819,-3.12790267067196,-5.62655015186053,-0.610436203880537,-7.37131355469911,-1.94116677695588,-4.31080182767754,1.18463722816392,-8.75219858545676,-2.54250780938749,-4.94069242031791,0.188773367993901,-6.40904939091516,-1.30576494107504,-3.71238026626086,2.66192364693165,-9.89201768710106,-2.83622470238508,-5.27463238865667,-0.227821443751577,-6.85920714606077
"494",-1.62908081106793,-4.00885357728346,1.82503928129482,-7.97885446206292,-2.24484967591916,-4.62051620303682,0.652431908557272,-6.00206492800209,-0.967720982051896,-3.4193537958437,3.98186333295905,-10.8336867722813,-2.98220415105694,-5.44803339227528,-0.422759799217308,-7.10591216416413,-1.78633816106731,-4.15900774081977,1.48758823270491,-8.33757675753855,-2.39429618515282,-4.77910735050694,0.413644437537686,-6.20100801512657,-1.13883706059462,-3.56555572842291,3.22206272944207,-9.25095000731291,-2.68973691237988,-5.10570451832896,-0.0244538219274615,-6.62778069380052,-1.46902625255117,-3.86006410346141,2.20949172349089,-7.660080847562,-2.09390150586738,-4.4645312373313,0.908101346791334,-5.8109322401062,-0.791818572339342,-3.27354463193569,5.26703698684696,-11.5853843960614,-3.05507446128772,-5.53660825728963,-0.51744118213088,-7.23601976406772,-1.8640344219217,-4.23468185492259,1.33238077560545,-8.53654039691512,-2.46854028744701,-4.85949974833521,0.299624793184485,-6.3038001405289,-1.22279032062194,-3.63887557049893,2.92473732941952,-9.54780786700186,-2.76305875007334,-5.18964592943127,-0.127273618211886,-6.74176154725332,-1.54942771879984,-3.93430478140703,2.01035084115755,-7.81519493090994,-2.16958063271805,-4.54222064621501,0.777936211366478,-5.90559315357296,-0.880408923814813,-3.34641428646527,4.51138760383224,-10.3059321578108,-2.90926365592003,-5.36073580865336,-0.3262660100733,-6.98045964456255,-1.7080352395374,-4.0837432937749,1.65135534484071,-8.15241308090897,-2.31974358591987,-4.69946272832567,0.531132576769645,-6.10048578014396,-1.05383793818218,-3.49239143089759,3.56693430989732,-8.98848512794451,-2.61622987466861,-5.02274098520513,0.08082541600466,-6.51696476327241,-1.38782387905426,-3.78609963674478,2.42536639837631,-7.51241910793368
